Codice,Comune_norm,saldo_netto,intensita_pendolarismo,autocontenimento_pc,attrattivita_pc,saldo_netto_z,intensita_pendolarismo_z,autocontenimento_pc_z,attrattivita_pc_z,composite_score
133,Palù del Fersina / Palai en Bernstol,-2,0.012048192771084338,0.05421686746987952,0.0,0.2332452240885152,-0.38176049076636426,-1.087273401073417,-0.5649316802428732,-0.45018008699853485
13,Besenello,-21,0.00909090909090909,0.07418181818181818,0.0007272727272727272,-0.12334975253541931,-0.49823677806729866,-0.6799660412821792,-0.5076525498800925,-0.4523012804412474
157,Ronchi Valsugana,-6,0.01312910284463895,0.05470459518599562,0.0,0.15817259743084477,-0.3391875062678463,-1.0773232092991158,-0.5649316802428732,-0.4558174495947476
188,Telve,-12,0.007399577167019027,0.06923890063424948,0.0005285412262156448,0.04556365744433914,-0.5648519845856624,-0.7808070964400105,-0.5233044052699221,-0.45584995721281396
127,Nogaredo,-13,0.009200968523002421,0.06295399515738499,0.0014527845036319612,0.026795500779921537,-0.4939019507666182,-0.9090262086859725,-0.45051210990559937,-0.45666119214456713
54,Cavizzana,-1,0.004166666666666667,0.06666666666666667,0.0,0.25201338075293284,-0.6921841762119101,-0.8332835508634615,-0.5649316802428732,-0.459596506641328
90,Frassilongo / Garait,0,0.0,0.07352941176470588,0.0,0.2707815374173504,-0.8562935131035043,-0.6932758630342544,-0.5649316802428732,-0.4609298797408204
79,Dro,-38,0.011498810467882634,0.07831086439333862,0.0019825535289452814,-0.4424084158305186,-0.40339859448118226,-0.5957288731000046,-0.4087881349438576,-0.46258100458889073
26,Bresimo,-3,0.012,0.052,0.0,0.21447706742409758,-0.38365862285571284,-1.1324999808527383,-0.5649316802428732,-0.46665330413180667
202,Torcegno,-3,0.004418262150220913,0.06480117820324006,0.0,0.21447706742409758,-0.6822747758988682,-0.871341605287054,-0.5649316802428732,-0.47601774850117445
11,Bedollo,-9,0.007477906186267845,0.05914343983684568,0.0006798096532970768,0.10186812743759197,-0.5617668989676724,-0.9867658059101828,-0.5113906848323881,-0.48951381556816287
61,Civezzano,-22,0.008321096426823299,0.06558981889378365,0.0014684287812041115,-0.1421179091998369,-0.5285568050674276,-0.8552524517437314,-0.4492799853106801,-0.493801787830419
222,Villa Lagarina,-21,0.009083830781209447,0.05969374513366208,0.0018167661562418895,-0.12334975253541931,-0.4985155660779679,-0.9755389613885288,-0.4218453501775308,-0.5048124075448617
91,Garniga Terme,-3,0.007653061224489796,0.05102040816326531,0.0,0.21447706742409758,-0.554868200445474,-1.1524847516869015,-0.5649316802428732,-0.5144518912377878
98,Isera,-14,0.00867992766726944,0.05063291139240506,0.0018083182640144665,0.008027344115503932,-0.5144237914052826,-1.160390119896618,-0.4225106960677855,-0.5223243158135455
