Codice,Comune_norm,saldo_netto,intensita_pendolarismo,autocontenimento_pc,attrattivita_pc,out_Totale,in_Totale,A_km_beta1_5,A_time,R25_km,R50_km,T25_min,T50_min,neighbors_km_le_10,neighbors_km_le_20,neighbors_km_le_30,neighbors_min_le_15,neighbors_min_le_30,neighbors_min_le_45,id,comune_norm,inv_R50_km,saldo_netto_rank,saldo_netto_pct,intensita_pendolarismo_rank,intensita_pendolarismo_pct,autocontenimento_pc_rank,autocontenimento_pc_pct,attrattivita_pc_rank,attrattivita_pc_pct,A_km_beta1_5_rank,A_km_beta1_5_pct,R50_km_rank,R50_km_pct,T50_min_rank,T50_min_pct,neighbors_km_le_20_rank,neighbors_km_le_20_pct,neighbors_min_le_30_rank,neighbors_min_le_30_pct
13,Besenello,-21,0.00909090909090909,0.07418181818181818,0.0007272727272727272,23,2,6624.632887126992,23141.28042648058,15.905,27.69,14.0,28.0,6,17,33,12,38,81,13,Besenello,0.03611412062116287,120.0,73.19277108433735,113.0,68.07228915662651,124.0,74.69879518072288,128.0,77.10843373493977,13.0,7.83132530120482,2.0,1.2048192771084338,11.0,7.228915662650602,50.0,34.33734939759036,25.0,15.66265060240964
15,Bieno,-4,0.013392857142857142,0.05580357142857143,0.002232142857142857,5,1,2300.8488098712432,12502.307377965764,45.502,58.599,39.0,55.0,10,17,20,14,22,36,15,Bieno,0.01706513763033499,67.0,41.86746987951807,77.0,46.3855421686747,147.0,88.55421686746988,95.0,57.22891566265061,124.0,74.69879518072288,109.0,65.66265060240963,107.0,64.7590361445783,50.0,34.33734939759036,103.0,62.951807228915655
17,Bleggio Superiore,56,0.04590163934426229,0.09901639344262295,0.04131147540983607,7,63,2614.636052895414,13481.763808943817,36.307,43.438,34.0,44.0,4,11,31,6,27,48,17,Bleggio Superiore,0.023021317740227448,7.0,4.216867469879518,20.0,12.048192771084338,76.0,45.78313253012048,5.0,3.0120481927710845,107.0,64.45783132530121,62.0,37.34939759036144,72.0,43.674698795180724,109.0,67.46987951807229,64.0,39.75903614457831
18,Bocenago,2,0.010050251256281407,0.0829145728643216,0.007537688442211055,1,3,2749.408546654976,10909.462357045963,53.241,59.211,52.0,62.0,9,12,19,11,18,35,18,Bocenago,0.016888753778858658,34.0,20.783132530120483,106.0,63.85542168674698,108.0,65.06024096385542,50.0,30.120481927710845,101.0,60.8433734939759,113.0,68.07228915662651,130.0,79.51807228915662,99.0,62.34939759036144,116.0,72.28915662650603
21,Bondone,-13,0.07020280811232449,0.0655226209048362,0.0249609984399376,29,16,1054.4716797184055,7409.087443882115,66.086,79.439,69.0,80.0,0,2,7,1,7,12,21,Bondone,0.012588275280403833,106.0,64.45783132530121,8.0,4.819277108433735,138.0,83.13253012048193,9.0,5.421686746987952,161.0,96.98795180722891,154.0,92.7710843373494,156.0,93.97590361445783,161.0,98.49397590361446,159.0,96.08433734939759
238,Borgo Chiese,167,0.11689637570188872,0.14854517611026033,0.10107197549770292,31,198,1617.2260426689381,9482.25765596679,62.168,63.471,62.0,63.0,4,6,13,5,12,28,238,Borgo Chiese,0.015755226796489736,1.0,0.6024096385542169,4.0,2.4096385542168677,30.0,18.072289156626507,1.0,0.6024096385542169,150.0,90.36144578313254,135.0,81.32530120481928,135.0,82.53012048192771,149.0,90.06024096385542,147.0,89.7590361445783
252,Borgo d'Anaunia,-89,0.04927884615384615,0.15544871794871795,0.006810897435897436,106,17,2305.5995208131426,11400.092336852425,50.735,62.981,46.0,58.0,7,11,24,9,28,45,252,Borgo d'Anaunia,0.01587780441720519,158.0,95.18072289156626,18.0,10.843373493975903,25.0,15.060240963855422,55.0,33.13253012048193,123.0,74.09638554216868,128.0,77.10843373493977,117.0,71.3855421686747,109.0,67.46987951807229,58.0,36.44578313253012
239,Borgo Lares,5,0.012605042016806723,0.08403361344537816,0.00980392156862745,2,7,2839.9914773606306,12917.07024672579,41.526,51.757,40.0,52.0,5,18,27,12,27,39,239,Borgo Lares,0.01932105802113724,28.0,17.16867469879518,87.0,52.40963855421686,106.0,63.85542168674698,40.0,24.096385542168676,94.0,56.62650602409639,86.0,51.80722891566265,96.0,58.43373493975904,34.0,25.0,64.0,39.75903614457831
22,Borgo Valsugana,88,0.027216731127345652,0.17533304684142673,0.019911187508952873,51,139,3380.987371557683,15266.284008093482,34.318,50.209,29.0,48.0,12,21,27,16,32,57,22,Borgo Valsugana,0.019916747993387638,5.0,3.0120481927710845,37.0,22.289156626506024,18.0,10.843373493975903,12.0,7.228915662650602,70.0,42.168674698795186,81.0,48.795180722891565,84.0,50.903614457831324,10.0,7.228915662650602,45.0,28.313253012048197
25,Brentonico,-22,0.007936507936507936,0.1001984126984127,0.001240079365079365,27,5,3534.0366900797576,14816.09521350509,29.41,39.5,33.0,39.0,1,14,23,2,18,38,25,Brentonico,0.02531645569620253,124.0,75.90361445783132,129.0,77.71084337349397,74.0,44.57831325301205,118.0,71.08433734939759,63.0,37.95180722891566,41.0,24.69879518072289,48.0,31.024096385542173,84.0,53.31325301204819,116.0,72.28915662650603
26,Bresimo,-3,0.012,0.052,0.0,3,0,1912.78999046783,9963.308623258228,50.691,63.057,52.0,63.0,2,15,33,4,24,41,26,Bresimo,0.01585866755475205,54.0,36.144578313253014,92.0,55.42168674698795,154.0,92.7710843373494,141.0,92.46987951807229,136.0,81.92771084337349,130.0,78.3132530120482,135.0,82.53012048192771,77.0,48.19277108433735,81.0,51.50602409638554
29,Caderzone Terme,-1,0.001447178002894356,0.09117221418234443,0.0,1,0,2826.789289030827,10991.279567899215,54.043,59.873,52.0,62.0,9,12,19,10,16,35,29,Caderzone Terme,0.01670201927413024,44.0,27.40963855421687,162.0,97.59036144578313,89.0,53.6144578313253,141.0,92.46987951807229,95.0,57.22891566265061,116.0,69.87951807228916,130.0,79.51807228915662,99.0,62.34939759036144,128.0,79.81927710843374
